datetime,WSPD_073,air_temp_073,WSPD_46225,air_temp_46225
2006-04-11,2.7771084337349397,13.708433734939758,,
2006-04-18,3.515151515151515,14.1,,
2006-04-25,2.6842105263157894,15.307894736842107,,
2006-05-02,2.2151898734177213,14.987341772151899,,
2006-05-09,2.8834355828220857,15.298773006134969,,
2006-05-16,2.461077844311377,15.865868263473054,,
2006-05-23,2.3035714285714284,15.904166666666667,,
2006-05-30,2.613095238095238,16.555357142857144,,
2006-06-06,3.482142857142857,17.02202380952381,,
2006-06-13,2.095808383233533,18.24491017964072,,
2006-06-20,2.687116564417178,17.831901840490797,,
2006-06-27,2.8719512195121952,19.11280487804878,,
2006-07-04,2.4285714285714284,19.271428571428572,,
2006-07-11,1.7065868263473054,20.931137724550897,,
2006-07-18,1.8630952380952381,20.83452380952381,,
2006-07-25,2.1566265060240966,21.756626506024094,,
2006-08-01,2.2261904761904763,22.752380952380953,,
2006-08-08,2.5527950310559007,23.443478260869565,,
2006-08-15,3.1144578313253013,21.249397590361447,,
2006-08-22,2.113095238095238,21.182738095238093,,
2006-08-29,2.658682634730539,20.45688622754491,,
2006-09-05,1.8502994011976048,21.079640718562874,,
2006-09-12,1.8098159509202454,20.63006134969325,,
2006-09-19,2.482142857142857,20.02797619047619,,
2006-09-26,2.0297619047619047,19.33214285714286,,
2006-10-03,2.3214285714285716,19.383333333333333,,
2006-10-10,2.067901234567901,18.708641975308645,,
2006-10-17,2.072289156626506,17.904819277108434,,
2006-10-24,2.5950920245398774,17.62269938650307,,
2006-10-31,1.3173652694610778,18.453892215568864,,
2006-11-07,1.4047619047619047,18.297619047619047,,
2006-11-14,2.0542168674698793,17.85903614457831,,
2006-11-21,2.0654761904761907,18.45,,
2006-11-28,0.7116564417177914,17.54846625766871,,
2006-12-05,2.267857142857143,15.948809523809524,,
2006-12-12,2.6219512195121952,15.228048780487805,,
2006-12-19,2.2857142857142856,15.298214285714286,,
2006-12-26,2.4850299401197606,14.510179640718562,,
2007-01-02,2.5416666666666665,13.658333333333333,,
2007-01-09,2.7784431137724552,14.132335329341316,,
2007-01-16,2.216417910447761,14.96044776119403,,
2007-01-23,3.2994011976047903,12.613173652694611,,
2007-01-30,3.017857142857143,12.053571428571429,,
2007-02-06,1.9636363636363636,13.813333333333333,,
2007-02-13,2.3575757575757574,13.893939393939394,,
2007-02-20,1.7792207792207793,13.624675324675323,,
2007-02-27,3.124223602484472,15.136024844720497,,
2007-03-06,3.855421686746988,13.206626506024097,,
2007-03-13,3.3292682926829267,14.175609756097563,,
2007-03-20,1.2658227848101267,15.695569620253165,,
2007-03-27,2.1646341463414633,14.283536585365853,,
2007-04-03,2.740740740740741,14.365432098765432,,
2007-04-10,1.875,14.048124999999999,,
2007-04-17,2.21875,14.66875,,
2007-04-24,3.5609756097560976,14.601219512195122,,
2007-05-01,3.261904761904762,13.375595238095238,,
2007-05-08,2.0238095238095237,15.120359281437125,,
2007-05-15,2.933734939759036,16.13855421686747,,
2007-05-22,1.8414634146341464,16.622560975609755,,
2007-05-29,2.9587628865979383,15.18041237113402,,
2007-06-05,2.6,15.8475,,
2007-06-12,2.0,15.899999999999999,,
2007-06-19,3.217391304347826,15.531884057971014,,
2007-06-26,2.116279069767442,16.730232558139534,,
2007-07-03,2.8114754098360657,17.085245901639347,,
2007-07-10,1.7278481012658229,18.30759493670886,,
2007-07-17,2.2797619047619047,18.929166666666667,,
2007-07-24,2.813664596273292,19.264596273291925,,
2007-07-31,2.1377245508982035,18.75748502994012,,
2007-08-07,2.1506024096385543,20.17951807228916,,
2007-08-14,2.6011904761904763,20.336904761904762,,
2007-08-21,2.10062893081761,20.235220125786164,,
2007-08-28,1.869047619047619,22.18095238095238,,
2007-09-04,2.857142857142857,21.121428571428574,,
2007-09-11,1.251497005988024,22.84431137724551,,
2007-09-18,3.1454545454545455,20.606060606060606,,
2007-09-25,1.9341317365269461,19.321556886227544,,
2007-10-02,3.6011904761904763,18.010714285714286,,
2007-10-09,1.8148148148148149,19.051851851851854,,
2007-10-16,2.467455621301775,18.56094674556213,,
2007-10-23,2.6167664670658684,17.522754491017967,,
2007-10-30,2.2303030303030305,18.285365853658536,,
2007-11-06,0.7241379310344828,20.438793103448276,,
2008-03-18,1.4744360902255638,14.846616541353383,,
2008-03-25,2.1409638554216865,15.924691358024692,,
2008-04-01,1.6049382716049383,15.107407407407408,,
2008-04-08,2.820408163265306,14.037414965986395,,
2008-04-15,2.08125,12.4625,,
2008-06-10,4.885148514851485,16.35148514851485,,
2008-06-17,2.918072289156626,16.24397590361446,,
2008-06-24,2.7396341463414635,16.930487804878048,,
2008-07-01,1.7314102564102565,19.727564102564102,,
2008-07-08,3.0892857142857144,18.5,,
2008-07-15,1.904191616766467,18.8688622754491,,
2008-07-22,2.6779761904761905,19.363690476190477,,
2008-07-29,2.349700598802395,19.66586826347305,,
2008-08-05,2.31030303030303,19.554545454545455,,
2008-08-12,2.1677018633540373,19.904347826086955,,
2008-08-19,2.073006134969325,21.211656441717793,,
2008-08-26,2.139393939393939,20.78181818181818,,
2008-09-02,2.4066265060240966,20.410843373493975,,
2008-09-09,2.287116564417178,21.039877300613497,,
2008-09-16,1.7096774193548387,21.08709677419355,,
2008-09-23,2.6555555555555554,20.025252525252526,,
2008-09-30,2.2017857142857142,19.70714285714286,,
2008-10-07,2.0708333333333333,19.82202380952381,,
2008-10-14,1.9802395209580839,20.704191616766465,,
2008-10-21,2.805389221556886,19.480838323353293,,
2008-10-28,1.6065868263473055,19.454491017964074,,
2008-11-04,1.0694610778443114,18.586060606060606,,
2008-11-11,1.4754491017964073,19.176506024096387,,
2008-11-18,2.7849397590361447,17.80969696969697,,
2008-11-25,1.2323353293413175,19.1126582278481,,
2008-12-02,1.2409638554216869,16.94727272727273,,
2008-12-09,2.3508982035928145,16.3644578313253,,
2008-12-16,2.105952380952381,16.076047904191615,,
2008-12-23,3.592168674698795,15.136144578313253,,
2008-12-30,3.4786585365853657,12.159259259259258,,
2009-01-06,4.246706586826347,12.667065868263474,,
2009-01-13,2.2006134969325153,12.262962962962963,,
2009-01-20,1.944512195121951,15.491411042944785,,
2009-01-27,0.9357142857142856,18.332608695652176,,
2009-02-03,2.4029761904761906,,,
2009-02-10,1.695180722891566,,,
2009-02-17,3.678048780487805,,,
2009-02-24,3.575449101796407,,,
2009-03-03,1.7431249999999998,,,
2009-03-10,1.840963855421687,,,
2009-03-17,3.1197604790419162,,,
2009-03-24,2.448920863309352,,,
2009-03-31,2.246706586826347,,,
2009-04-07,2.367484662576687,,,
2009-04-14,2.308433734939759,,,
2009-04-21,3.087272727272727,,,
2009-04-28,2.735542168674699,,,
2009-05-05,2.8466666666666667,,,
2009-05-12,2.4458333333333333,,,
2009-05-19,2.115432098765432,,,
2009-05-26,8.330967741935483,,,
2009-06-02,9.0,,,
2009-06-09,9.0,,,
2009-06-16,9.0,,,
2009-06-23,9.0,,,
2009-06-30,9.0,,,
2009-07-07,9.0,,,
2009-07-14,9.0,,,
2009-07-21,9.0,,,
2009-07-28,9.0,,,
2009-08-04,9.0,,,
2009-08-11,9.0,,,
2009-08-18,9.0,,,
2009-08-25,9.0,,,
2009-09-01,9.0,,,
2009-09-08,9.0,,,
2009-09-15,9.0,,,
2009-09-22,9.0,,,
2009-09-29,9.0,,,
2009-10-06,9.0,,,
2009-10-13,9.0,,,
2009-10-20,9.0,,,
2009-10-27,9.0,,,
2009-11-03,9.0,,,
2009-11-10,9.0,,,
2009-11-17,9.0,,,
2009-11-24,9.0,,,
2009-12-01,9.0,,,
2009-12-08,9.0,,,
2010-08-03,2.2818181818181817,,,
2010-08-10,2.338323353293413,,,
2010-08-17,2.0572289156626504,,,
2010-08-24,2.2651162790697676,,,
2010-12-07,9.0,,,
2010-12-14,9.0,,,
2010-12-21,9.0,,,
2010-12-28,9.0,,,
2011-01-04,9.0,,,
2011-01-11,,,,
2011-01-18,,,,
2011-01-25,,,,
2011-02-01,,,,
2011-02-08,,,,
2011-02-15,,,,
2011-02-22,,,,
2011-03-01,,,,
2011-03-08,,,,
2011-03-15,,,,
2011-03-22,,,,
2011-03-29,,,,
2011-04-05,,,,
2011-04-12,,,,
2011-04-19,,,,
2011-04-26,,,,
2011-05-03,,,,
2011-05-10,,,,
2011-05-17,,,,
2011-05-24,,,,
2011-05-31,,,,
2011-06-07,,,,
2011-06-14,,,,
2011-06-21,,,,
2011-06-28,,,,
2011-07-05,,,,
2011-07-12,,,,
2011-07-19,,,,
2011-07-26,,,,
2011-08-02,,,,
2011-08-09,,,,
2011-08-16,,,,
2011-08-23,,,,
2011-08-30,,,,
2011-09-06,,,,
2011-09-13,,,,
2011-09-20,,,,
2011-09-27,,,,
2011-10-04,,,,
2011-10-11,,,,
2011-10-18,,,,
2011-10-25,,,,
2011-11-01,,,,
2011-11-08,,,,
2011-11-15,,,,
2011-11-22,,,,
2011-11-29,,,,
2011-12-06,,,,
2011-12-13,,,,
2011-12-20,,,,
2011-12-27,,,,
2012-01-03,,,,
2012-01-10,,,,
2012-01-17,,,,
2012-01-24,,,,
2012-01-31,,,,
2012-02-07,,,,
2012-02-14,,,,
2012-02-21,,,,
2012-02-28,,,,
2012-03-06,,,,
2012-03-13,,,,
2012-03-20,,,,
2012-03-27,,,,
2012-04-03,,,,
2012-04-10,,,,
2012-04-17,,,,
2012-04-24,,,,
2012-05-01,,,,
2012-05-08,,,,
2012-05-15,,,,
2012-05-22,,,,
2012-05-29,,,,
2012-06-05,,,,
2012-06-12,,,,
2012-06-19,,,,
2012-06-26,,,,
2012-07-03,,,,
2012-07-10,,,,
2012-07-17,,,,
2012-07-24,,,,
2012-07-31,,,,
2012-08-07,,,,
2012-08-14,,,,
2012-08-21,,,,
2012-08-28,,,,
2012-09-04,,,,
2012-09-11,,,,
2012-09-18,,,,
2012-10-02,,,,
2012-10-09,,,,
2012-10-16,,,,
2012-10-23,,,,
2012-10-30,,,,
2012-11-06,,,,
2012-11-13,,,,
2012-11-20,,,,
2012-11-27,,,,
2012-12-04,,,,
2012-12-11,,,,
2012-12-18,,,,
2012-12-25,,,,
2013-01-01,,,,
2013-01-08,,,,
2013-01-15,,,,
2013-01-22,,,,
2013-02-12,2.75,,,
2013-02-19,3.102424242424242,,,
2013-02-26,2.0745454545454547,,,
2013-03-05,2.1093023255813956,,,
2013-03-12,1.6035714285714284,,,
2013-03-19,3.0476190476190474,,,
2013-03-26,1.9401197604790419,,,
2013-04-02,2.0368421052631582,,,
2013-04-09,2.4804195804195803,,,
2013-04-16,3.183233532934132,,,
2013-04-23,3.0222891566265058,,,
2013-04-30,2.8902439024390243,,,
2013-05-07,2.2192307692307693,,,
2013-05-14,3.584276729559748,,,
2013-05-21,2.261963190184049,,,
2013-05-28,2.8958579881656803,,,
2013-06-04,3.1873493975903617,,,
2013-06-11,3.340909090909091,,,
2013-06-18,3.057926829268293,,,
2013-06-25,2.666875,,,
2013-07-02,3.1067484662576685,,,
2013-07-09,2.0826923076923074,,,
2013-07-16,2.276047904191617,,,
2013-07-23,2.197005988023952,,,
2013-07-30,2.542405063291139,,,
2013-08-06,2.3214285714285716,,,
2013-08-13,2.401190476190476,,,
2013-08-20,2.363855421686747,,,
2013-08-27,1.7566265060240964,,,
2013-09-03,2.224691358024691,,,
2013-09-10,1.3343373493975903,,,
2013-09-17,1.290963855421687,,,
2013-09-24,1.9795180722891568,,,
2013-10-01,2.4212121212121214,,,
2013-10-08,2.31437125748503,,,
2013-10-15,2.0632530120481927,,,
2013-10-22,3.3608433734939758,,,
2013-10-29,1.2934131736526946,,,
2013-11-05,2.424550898203593,,,
2013-11-12,2.377844311377246,,,
2013-11-19,1.3509090909090908,,,
2013-11-26,2.3263636363636366,,,
2013-12-03,2.744171779141104,,,
2013-12-10,1.4379518072289157,,,
2013-12-17,4.174251497005988,,,
2013-12-24,1.7819277108433735,,,
2013-12-31,2.6505952380952382,,,
2014-01-07,1.1835616438356165,,,
2014-01-14,0.8922155688622755,,,
2014-01-21,1.5357142857142858,,,
2014-01-28,1.0474999999999999,,,
2014-02-04,1.3611111111111112,,,
2014-02-11,3.191875,,,
2014-02-18,3.2395209580838324,,,
2014-02-25,1.1701863354037267,,,
2014-03-04,1.362874251497006,,,
2014-03-11,3.1838323353293414,,,
2014-03-18,1.9458333333333333,,,
2014-03-25,2.1819277108433734,,,
2014-04-01,2.5650602409638554,,,
2014-04-08,3.0225352112676056,,,
2014-04-15,3.4831999999999996,,,
2014-04-22,2.0180124223602482,,,
2014-04-29,2.3773809523809524,,,
2014-05-06,3.3041666666666667,,,
2014-05-13,2.2261904761904763,,,
2014-05-20,3.3868263473053895,,,
2014-05-27,2.844910179640719,,,
2014-06-03,3.0345454545454547,,,
2014-06-10,2.3120481927710843,,,
2014-06-17,2.386904761904762,,,
2014-06-24,2.4791666666666665,,,
2014-07-01,2.668452380952381,,,
2014-07-08,3.1035714285714286,,,
2014-07-15,1.9224242424242424,,,
2014-07-22,2.6148809523809526,,,
2014-07-29,2.8845238095238095,,,
2014-08-05,2.3482517482517484,,,
2014-08-12,2.011904761904762,,,
2014-08-19,2.3150943396226418,,,
2014-08-26,2.5612121212121215,,,
2014-09-02,2.685064935064935,,,
2014-09-09,2.3875,,,
2014-09-16,2.395625,,,
2014-09-23,1.258,,,
2014-09-30,2.217857142857143,,,
2014-10-07,2.417261904761905,,,
2014-10-14,1.2914110429447854,,,
2014-10-21,1.6095238095238094,,,
2014-10-28,2.5375,,,
2014-11-04,1.8407185628742513,,,
2014-11-11,2.757142857142857,,,
2014-11-18,1.6785714285714286,,,
2014-11-25,2.3263473053892216,,,
2014-12-02,2.350595238095238,,,
2014-12-09,2.018562874251497,,,
2014-12-16,2.3018072289156626,,,
2014-12-23,2.6839285714285714,,,
2014-12-30,2.9095238095238094,,,
2015-01-06,2.624550898203593,,,
2015-01-13,3.707142857142857,,,
2015-01-20,1.263095238095238,,,
2015-01-27,1.3783132530120483,,,
2015-02-03,1.775,,,
2015-02-10,1.4727272727272727,,,
2015-02-17,1.782142857142857,,,
2015-02-24,1.2869047619047618,,,
2015-03-03,2.619047619047619,,,
2015-03-10,3.429192546583851,,,
2015-03-17,2.1317365269461077,,,
2015-03-24,1.601197604790419,,,
2015-03-31,2.4808383233532934,,,
2015-04-07,1.661309523809524,,,
2015-04-14,2.6865853658536585,,,
2015-04-21,3.030722891566265,,,
2015-04-28,1.9540372670807455,,,
2015-05-05,2.888095238095238,,,
2015-05-12,2.0119760479041915,,,
2015-05-19,3.4963855421686745,,,
2015-05-26,3.50059880239521,,,
2015-06-02,3.3357142857142854,,,
2015-06-09,2.1771084337349396,,,
2015-06-16,2.9975757575757576,,,
2015-06-23,2.26583850931677,,,
2015-06-30,2.2541666666666664,,,
2015-07-07,2.719642857142857,,,
2015-07-14,2.2964285714285717,,,
2015-07-21,2.5214285714285714,,,
2015-07-28,2.4319277108433734,,,
2015-08-04,2.2047619047619045,,,
2015-08-11,1.9664670658682633,,,
2015-08-18,2.12,,,
2015-09-01,1.9066666666666667,,,
2015-09-08,2.113855421686747,,,
2015-09-15,2.302994011976048,,,
2015-09-22,1.2956521739130435,,,
2015-09-29,2.5171779141104293,,,
2015-10-06,1.6833333333333333,,,
2015-10-13,2.6291666666666664,,,
2015-10-20,1.9184049079754601,,,
2015-10-27,2.947305389221557,,,
2015-11-03,2.348780487804878,,,
2015-11-10,1.9772455089820358,,,
2015-11-17,4.1682634730538926,,,
2015-11-24,3.6170731707317074,,,
2015-12-01,1.7970059880239522,,,
2015-12-08,3.8706586826347302,,,
2015-12-15,8.079084967320261,,,
2015-12-22,9.0,,,
2015-12-29,9.0,,,
2016-01-05,9.0,,,
2016-01-12,,,,
2016-01-19,,,,
2016-01-26,,,,
2016-02-02,,,,
2016-02-09,,,,
2016-02-16,,,,
2016-02-23,,,,
2016-03-01,,,,
2016-03-08,,,,
2016-03-15,,,,
2016-03-22,,,,
2016-03-29,,,,
2016-04-05,,,,
2016-04-12,,,,
2016-04-19,,,,
2016-04-26,,,,
2016-05-03,,,,
2016-05-10,,,,
2016-05-17,,,,
2016-05-24,,,,
2016-05-31,,,,
2016-06-07,,,,
2016-06-14,,,,
2016-06-21,,,,
2016-06-28,,,,
2016-07-05,,,,
2016-07-12,,,,
2016-07-19,,,,
2016-07-26,,,,
2016-08-02,,,,
2016-08-09,,,,
2016-08-16,,,,
2016-08-23,,,,
2016-08-30,,,,
2016-09-06,,,,
2016-09-13,,,,
2016-09-20,,,,
2016-09-27,,,,
2016-10-04,,,,
2016-10-11,,,,
2016-10-18,,,,
2016-10-25,,,,
2016-11-01,1.3,,,
2016-11-08,1.4615853658536584,,,
2016-11-15,1.6615384615384614,,,
2016-11-22,1.095625,,,
2016-11-29,2.1809523809523808,,,
2016-12-06,2.8586826347305387,,,
2016-12-13,2.4261904761904765,,,
2016-12-20,1.8043749999999998,,,
2016-12-27,2.806547619047619,,,
2017-01-03,3.7078313253012047,,,
2017-01-10,1.9216867469879517,,,
2017-01-17,1.6333333333333333,,,
2017-01-24,2.457317073170732,,,
2017-01-31,5.172023809523809,,,
2017-02-07,2.6547619047619047,,,
2017-02-14,1.68875,,,
2017-02-21,2.3023809523809526,,,
2017-02-28,2.948502994011976,,,
2017-03-07,3.7254658385093165,,,
2017-03-14,2.9369047619047617,,,
2017-03-21,1.1351190476190476,,,
2017-03-28,1.4560240963855422,,,
2017-04-04,3.0550898203592816,,,
2017-04-11,2.3121019108280256,,,
2017-04-18,2.1922619047619047,,,
2017-04-25,2.1963855421686747,,,
2017-05-02,2.132919254658385,,,
2017-05-09,1.9593939393939395,,,
2017-05-16,3.111309523809524,,,
2017-05-23,3.3975,,,
2017-05-30,2.3613095238095236,,,
2017-06-06,2.3012121212121213,,,
2017-06-13,2.3741935483870966,,,
2017-06-20,2.7191176470588236,,,
2017-06-27,,,,
2017-07-04,,,,
2017-07-11,,,,
2017-07-18,,,,
2017-07-25,2.66697247706422,,,
2017-08-01,2.0726190476190474,,,
2017-08-08,2.207878787878788,,,
2017-08-15,1.9202380952380953,,,
2017-08-22,2.2415254237288136,,,
2017-08-29,2.1714285714285717,,,
2017-09-05,2.3648809523809526,,,
2017-09-12,1.6826347305389222,,,
2017-09-19,2.630952380952381,,,
2017-09-26,2.5648809523809524,,,
2017-10-03,2.9547619047619045,,,
2017-10-10,2.0732142857142857,,,
2017-10-17,2.1482142857142854,,,
2017-10-24,1.505952380952381,,,
2017-10-31,2.3101190476190476,,,
2017-11-07,1.3392857142857142,,,
2017-11-14,2.3297619047619045,,,
2017-11-21,1.9601190476190478,,,
2017-11-28,1.1071428571428572,,,
2017-12-05,1.2724550898203593,,,
2017-12-12,1.3982142857142859,,,
2017-12-19,1.5136904761904764,,,
2017-12-26,1.4595238095238094,,,
2018-01-02,2.0218934911242603,,,
2018-01-09,1.1029761904761906,,,
2018-01-16,1.3077380952380953,,,
2018-01-23,2.222289156626506,,,
2018-01-30,2.869753086419753,,,
2018-02-06,1.7684848484848485,,,
2018-02-13,0.9113095238095238,,,
2018-02-20,2.1517857142857144,,,
2018-02-27,2.6648809523809525,,,
2018-03-06,4.464880952380953,,,
2018-03-13,3.247904191616766,,,
2018-03-20,1.744047619047619,,,
2018-03-27,3.356547619047619,,,
2018-04-03,2.6095238095238096,,,
2018-04-10,1.9154761904761906,,,
2018-04-17,1.8620481927710846,,,
2018-04-24,2.2452380952380953,,,
2018-05-01,3.1767857142857148,,,
2018-05-08,2.788095238095238,,,
2018-05-15,2.5482142857142858,,,
2018-05-22,3.1880952380952383,,,
2018-05-29,3.0035714285714286,,,
2018-06-05,2.925,,,
2018-06-12,2.3541666666666665,,,
2018-06-19,2.3976047904191615,,,
2018-06-26,2.5880952380952382,,,
2018-07-03,2.8150602409638554,,,
2018-07-10,2.8970238095238097,,,
2018-07-17,2.4708333333333337,,,
2018-07-24,2.430357142857143,,,
2018-07-31,2.6107142857142858,,,
2018-08-07,2.2377245508982035,,,
2018-08-14,1.6797619047619048,,,
2018-08-21,1.7625000000000002,,,
2018-08-28,2.101197604790419,,,
2018-09-04,2.1281437125748504,,,
2018-09-11,2.8125,,,
2018-09-18,2.6166666666666667,,,
2018-09-25,1.9273809523809524,,,
2018-10-02,2.1791666666666667,,,
2018-10-09,1.901190476190476,,,
2018-10-16,2.532142857142857,,,
2018-10-23,2.1797619047619046,,,
2018-10-30,1.2952380952380953,,,
2018-11-06,1.4059880239520959,,,
2018-11-13,1.6712574850299402,,,
2018-11-20,2.0154761904761904,,,
2018-11-27,1.8470238095238096,,,
2018-12-04,2.3323353293413174,,,
2018-12-11,3.8119047619047617,,,
2018-12-18,2.280357142857143,,,
2018-12-25,1.8553333333333335,,,
2019-01-01,1.659748427672956,,,
2019-01-08,3.697590361445783,,,
2019-01-15,3.246875,,,
2019-01-22,2.4493975903614458,,,
2019-01-29,3.113414634146342,,,
2019-02-05,1.64472049689441,,,
2019-02-12,2.8186746987951805,,,
2019-02-19,3.957738095238095,,,
2019-02-26,3.757738095238095,,,
2019-03-05,4.004761904761905,,,
2019-03-12,2.399397590361446,,,
2019-03-19,3.3646706586826345,,,
2019-03-26,2.214723926380368,,,
2019-04-02,2.8797619047619047,,,
2019-04-09,2.0035714285714286,,,
2019-04-16,2.3925465838509314,,,
2019-04-23,2.1940476190476192,,,
2019-04-30,2.6529761904761906,,,
2019-05-07,2.331547619047619,,,
2019-05-14,2.4041666666666663,,,
2019-05-21,2.681437125748503,,,
2019-05-28,3.8178571428571426,,,
2019-06-04,3.8601190476190474,,,
2019-06-11,2.5214285714285714,,,
2019-06-18,2.4343373493975906,,,
2019-06-25,2.2327380952380955,,,
2019-07-02,2.3267857142857142,,,
2019-07-09,2.032934131736527,,,
2019-07-16,2.7553571428571426,,,
2019-07-23,1.9583333333333333,,,
2019-07-30,2.8549382716049383,,,
2019-08-06,1.9065476190476192,,,
2019-08-13,2.042603550295858,,,
2019-08-20,1.7702702702702702,,,
2019-08-27,2.226506024096386,,,
2019-09-03,2.1279761904761907,,,
2019-09-10,1.7988095238095236,,,
2019-09-17,1.991082802547771,,,
2019-09-24,2.1547619047619047,,,
2019-10-01,1.9880952380952381,,,
2019-10-08,2.9321428571428574,,,
2019-10-15,1.9065476190476192,,,
2019-10-22,1.3954198473282444,,,
2019-10-29,1.8416666666666666,,,
2019-11-05,1.7234939759036145,,,
2019-11-12,1.419760479041916,,,
2019-11-19,1.5017857142857143,,,
2019-11-26,2.001190476190476,,,
2019-12-03,3.106547619047619,,,
2019-12-10,3.697619047619048,,,
2019-12-17,1.9327380952380953,,,
2019-12-24,2.2964285714285717,,,
2019-12-31,2.0970238095238094,,,
2020-01-07,3.7215568862275448,,,
2020-01-14,1.7482142857142857,,,
2020-01-21,2.9291666666666667,,,
2020-01-28,1.9446428571428571,,,
2020-02-04,1.8065868263473053,,,
2020-02-11,2.0566265060240965,,,
2020-02-18,2.8958333333333335,,,
2020-02-25,2.3035714285714284,,,
2020-03-03,2.100595238095238,,,
2020-03-10,2.7779761904761906,,,
2020-03-17,2.1083333333333334,,,
2020-03-24,2.867857142857143,,,
2020-03-31,3.8583333333333334,,,
2020-04-07,3.9910714285714284,,,
2020-04-14,3.5142857142857142,,,
2020-04-21,3.5562874251497005,,,
2020-04-28,3.120833333333333,,,
2020-05-05,1.755952380952381,,,
2020-05-12,2.0160714285714283,,,
2020-05-19,2.1988095238095235,,,
2020-05-26,2.8916666666666666,,,
2020-06-02,3.1761904761904765,,,
2020-06-09,2.455,,,
2020-06-16,2.5916666666666663,,,
2020-06-23,2.232142857142857,,,
2020-06-30,3.0404761904761903,,,
2020-07-07,2.3958333333333335,,,
2020-07-14,2.0005952380952383,,,
2020-07-21,2.3375,,,
2020-07-28,2.7797619047619047,,,
2020-08-04,1.9708333333333334,,,
2020-08-11,2.6827380952380953,,,
2020-08-18,2.4083333333333337,,,
2020-08-25,1.9148809523809522,,,
2020-09-01,2.3353293413173652,,,
2020-09-08,2.3589285714285717,,,
2020-09-15,1.893452380952381,,,
2020-09-22,1.8511904761904763,,,
2020-09-29,1.5613095238095238,,,
2020-10-06,1.911309523809524,,,
2020-10-13,1.0708333333333333,,,
2020-10-20,2.058433734939759,,,
2020-10-27,1.144578313253012,,,
2020-11-03,2.3251497005988027,,,
2020-11-10,1.1208333333333333,,,
2020-11-17,3.78972602739726,,,
2020-11-24,2.0753164556962025,,,
2020-12-01,1.443452380952381,,,
2020-12-08,1.606547619047619,,,
2020-12-15,1.1196428571428572,,,
2020-12-22,1.9249999999999998,,,
2020-12-29,1.9036363636363638,,,
2021-01-05,2.032142857142857,,,
