,time,Temp,Chl1,Chl2,Avg_Chloro,Phaeo1,Phaeo2,Avg_Phaeo,Phosphate,Silicate,Nitrite,Ammonium,Total_Phytoplankton,hab_RT_status
247,2013-05-07,15.4,2.58,2.71,2.64,0.71,0.67,0.69,0.37,0.0,0.0,0.0,,0
248,2013-05-14,17.7,1.07,1.09,1.08,0.48,0.52,0.5,0.13,0.0,0.0,0.53,,0
249,2013-05-21,17.0,1.46,1.5,1.48,0.58,0.58,0.58,0.2,2.3,0.0,0.65,,0
250,2013-05-28,17.3,1.54,1.5,1.52,0.3,0.45,0.38,0.23,1.7,0.0,0.0,,0
251,2013-06-04,19.1,1.66,1.61,1.64,0.55,0.63,0.59,0.22,2.1,0.0,0.8,,0
252,2013-06-11,19.6,0.57,0.63,0.6,0.31,0.31,0.31,0.21,4.3,0.0,0.97,,0
253,2013-06-18,19.9,0.65,0.69,0.67,0.34,0.3,0.32,0.14,1.6,0.0,0.25,,0
254,2013-06-25,20.3,0.64,0.68,0.66,0.34,0.35,0.34,0.21,2.3,0.0,0.82,,0
255,2013-07-02,19.1,0.7,0.72,0.71,0.33,0.34,0.34,0.18,3.1,0.0,0.38,,0
256,2013-07-09,20.6,1.14,1.12,1.13,0.39,0.42,0.41,0.13,3.3,0.0,0.34,,0
257,2013-07-16,19.5,0.89,0.9,0.9,0.39,0.36,0.38,0.13,1.9,0.0,0.35,,0
258,2013-07-23,19.5,0.77,0.78,0.77,0.45,0.46,0.45,0.16,2.9,0.0,0.46,,0
259,2013-07-30,21.3,1.37,1.37,1.37,0.52,0.54,0.53,0.14,2.0,0.0,0.24,,0
260,2013-08-06,22.1,0.93,0.94,0.93,0.25,0.25,0.25,0.13,2.6,0.0,0.38,,0
261,2013-08-13,20.1,1.78,1.76,1.77,0.35,0.42,0.39,0.12,3.7,0.0,0.46,,0
262,2013-08-20,17.1,2.86,2.83,2.85,0.84,1.03,0.93,0.26,5.0,0.0,0.87,,0
263,2013-08-27,20.0,1.01,1.04,1.03,0.42,0.41,0.41,0.17,2.1,0.0,0.47,,0
264,2013-09-03,21.2,1.51,1.53,1.52,0.58,0.57,0.57,0.13,1.8,0.0,0.46,,0
265,2013-09-10,19.7,1.03,1.05,1.04,0.42,0.5,0.46,0.17,2.5,0.0,0.85,,0
266,2013-09-17,18.6,1.11,1.09,1.1,0.5,0.51,0.51,0.24,2.1,0.0,1.34,,0
267,2013-10-01,20.1,3.6,3.32,3.46,0.66,0.54,0.6,0.22,0.0,0.0,0.44,,0
268,2013-10-01,20.1,2.46,2.32,2.39,0.5,0.48,0.49,0.2,2.2,0.0,0.0,,0
269,2013-10-08,20.6,1.15,1.32,1.24,0.87,0.81,0.84,0.26,1.9,0.0,1.16,,0
270,2013-10-15,20.0,1.26,1.21,1.23,0.37,0.47,0.42,0.28,1.7,0.0,0.92,,0
271,2013-10-22,19.4,1.92,1.87,1.9,0.66,0.63,0.64,0.28,2.1,0.0,0.59,,0
272,2013-10-29,18.8,1.22,1.22,1.22,0.63,0.64,0.63,0.27,3.1,0.0,0.54,,0
273,2013-11-05,19.0,1.06,1.04,1.05,0.42,0.46,0.44,0.25,1.3,0.0,0.62,,0
274,2013-11-12,18.6,1.43,1.55,1.49,0.83,0.79,0.81,0.29,1.7,0.0,0.87,,0
275,2013-11-19,16.4,2.18,2.21,2.19,1.29,1.38,1.33,0.44,3.3,0.0,0.69,,0
276,2013-11-26,17.2,0.86,0.87,0.86,0.32,0.38,0.35,0.33,2.2,0.0,0.53,,0
277,2013-12-03,16.7,1.83,1.91,1.87,0.74,0.71,0.72,0.43,3.6,0.0,0.35,,0
278,2013-12-10,17.4,0.96,0.93,0.94,0.39,0.42,0.4,0.31,2.1,0.0,0.55,,0
279,2013-12-17,16.9,1.83,1.67,1.75,0.56,0.77,0.66,0.3,2.6,0.0,0.79,,0
280,2013-12-24,16.5,1.39,1.33,1.36,0.64,0.67,0.66,0.34,2.3,0.0,0.67,,0
281,2013-12-31,15.7,1.31,1.35,1.33,0.48,0.53,0.5,0.36,2.2,0.0,0.79,,0
282,2014-01-07,15.6,4.58,5.25,4.91,1.4,1.56,1.48,0.32,1.1,0.0,0.4,,0
283,2014-01-14,15.5,1.02,1.07,1.05,0.56,0.61,0.59,0.26,1.3,0.0,1.32,,0
284,2014-01-21,15.3,0.81,0.89,0.85,0.6,0.57,0.58,0.3,3.7,0.0,22.1,,0
285,2014-01-28,15.7,0.89,0.93,0.91,0.59,0.47,0.53,0.14,2.4,0.0,0.0,,0
286,2014-02-04,15.4,1.25,1.2,1.22,0.83,0.83,0.83,0.3,3.3,0.0,20.47,,0
287,2014-02-11,15.5,0.91,0.91,0.91,0.49,0.46,0.47,0.25,4.2,0.0,1.0,,0
288,2014-02-18,16.4,0.91,0.93,0.92,0.54,0.57,0.55,0.23,2.9,0.0,0.74,,0
289,2014-02-25,15.5,1.02,0.99,1.01,0.47,0.39,0.43,0.25,3.7,0.0,0.33,,0
290,2014-03-04,15.5,1.61,1.33,1.47,0.73,0.68,0.7,0.36,4.0,0.0,0.9,,0
291,2014-03-11,15.5,1.23,1.33,1.28,0.28,0.27,0.27,0.12,0.0,0.0,0.57,,0
292,2014-03-18,16.6,2.35,2.32,2.34,0.49,0.48,0.48,0.12,2.4,0.0,0.76,,0
293,2014-03-25,16.3,0.96,0.94,0.95,0.41,0.44,0.43,0.23,2.4,0.0,0.78,,0
294,2014-04-01,16.8,1.33,1.32,1.32,0.67,0.81,0.74,0.19,3.4,0.0,0.74,,0
295,2014-04-08,17.7,1.33,1.42,1.37,0.54,0.52,0.53,0.18,3.2,0.0,0.38,,0
296,2014-04-15,17.9,1.62,1.55,1.59,0.77,0.82,0.79,0.19,3.7,0.0,0.64,,0
297,2014-04-29,16.8,2.2,2.07,2.14,0.67,0.98,0.83,0.19,4.8,0.0,0.52,,0
298,2014-04-29,17.8,5.0,5.38,5.19,0.91,0.57,0.74,0.18,5.6,0.0,0.37,,0
299,2014-05-06,15.1,3.93,4.36,4.14,0.97,0.78,0.88,0.15,2.1,0.0,0.58,,0
300,2014-05-13,16.8,,,,,,,0.24,2.1,0.0,1.0,,0
301,2014-05-20,17.9,1.8,1.65,1.73,0.58,0.47,0.53,0.17,2.6,0.0,2.31,,0
302,2014-05-27,16.7,2.15,2.25,2.2,0.77,0.85,0.81,0.29,5.5,0.0,0.45,,0
303,2014-06-03,18.8,0.49,0.64,0.57,0.13,0.12,0.12,0.16,3.0,0.0,1.19,,0
304,2014-06-10,19.2,0.71,0.69,0.7,0.11,0.12,0.11,0.17,5.1,0.0,0.81,,0
305,2014-06-24,20.7,0.74,0.73,0.74,0.15,0.15,0.15,0.16,5.4,0.0,1.72,,0
306,2014-06-24,21.3,0.94,0.91,0.92,0.26,0.26,0.26,0.2,4.7,0.0,0.92,,0
307,2014-07-01,20.5,1.36,1.24,1.3,0.27,0.27,0.27,0.18,6.6,0.0,0.81,,0
308,2014-07-08,20.1,1.03,1.19,1.11,0.19,0.12,0.15,0.11,3.2,0.0,0.98,,0
309,2014-07-15,21.4,0.82,0.92,0.87,0.27,0.28,0.27,0.16,1.9,0.0,0.56,,0
310,2014-07-22,20.7,2.51,2.51,2.51,0.2,0.34,0.27,0.0,3.2,0.0,1.13,,0
311,2014-07-29,23.4,0.75,0.79,0.77,0.2,0.16,0.18,0.12,2.3,0.0,0.99,,0
312,2014-08-05,22.4,1.98,1.85,1.92,0.51,0.47,0.49,0.13,2.0,0.0,1.02,,0
313,2014-08-12,21.4,1.83,1.77,1.8,0.52,0.41,0.47,0.16,6.0,0.0,1.15,,0
314,2014-08-19,22.5,1.9,2.0,1.95,0.41,0.44,0.43,0.19,3.8,0.0,1.11,,0
315,2014-08-26,23.2,1.3,1.31,1.31,0.32,0.35,0.34,0.12,3.2,0.0,1.12,,0
316,2014-09-02,23.1,1.1,1.15,1.13,0.23,0.2,0.22,0.16,2.2,0.0,0.99,,0
317,2014-09-09,22.8,1.24,1.24,1.24,0.27,0.25,0.26,0.16,2.8,0.0,1.12,,0
318,2014-09-16,22.8,0.92,0.92,0.92,0.26,0.29,0.28,0.13,1.7,0.0,1.26,,0
319,2014-09-30,22.3,1.09,1.1,1.09,0.56,0.51,0.53,0.16,2.1,0.0,0.58,,0
320,2014-09-30,23.1,0.97,0.97,0.97,0.24,0.28,0.26,0.17,1.6,0.0,1.25,,0
321,2014-10-07,24.1,2.08,1.98,2.03,0.41,0.44,0.42,0.19,2.1,0.0,1.13,,0
322,2014-10-14,21.9,0.97,0.95,0.96,0.26,0.27,0.27,0.21,2.1,0.0,1.51,,0
323,2014-10-21,20.0,0.58,0.57,0.57,0.19,0.17,0.18,0.19,2.6,0.0,0.62,,0
324,2014-10-28,23.0,0.83,0.95,0.89,0.33,0.05,0.19,0.16,1.7,0.0,0.86,,0
325,2014-11-04,21.3,0.55,0.54,0.54,0.11,0.17,0.14,0.23,2.4,0.0,1.41,,0
326,2014-11-11,21.4,0.64,0.66,0.65,0.27,0.31,0.29,0.19,1.9,0.0,0.89,,0
327,2014-11-18,20.7,0.53,0.53,0.53,0.29,0.35,0.32,0.22,2.6,0.0,0.83,,0
328,2014-11-25,20.2,0.53,0.73,0.63,0.45,0.35,0.4,0.22,2.3,0.0,0.3,,0
329,2014-12-02,19.0,0.73,0.77,0.75,0.31,0.44,0.37,0.2,2.5,0.0,1.12,,0
330,2014-12-09,19.3,0.95,0.92,0.93,0.38,0.39,0.39,0.21,2.2,0.0,1.07,,0
331,2014-12-16,18.5,0.56,0.59,0.58,0.35,0.4,0.37,0.22,2.5,0.0,0.87,,0
332,2014-12-23,18.6,0.43,0.42,0.42,0.18,0.19,0.18,0.2,1.5,0.0,0.6,,0
333,2014-12-30,18.3,1.62,1.75,1.68,0.8,0.82,0.81,0.23,2.5,0.0,0.47,,0
334,2015-01-06,17.8,0.87,0.84,0.85,0.38,0.44,0.41,0.24,2.2,0.0,0.87,,0
335,2015-01-13,17.5,1.25,1.19,1.22,0.85,0.76,0.81,0.23,2.5,0.0,0.81,,0
336,2015-01-20,16.7,1.25,1.09,1.17,0.43,0.53,0.48,0.21,2.6,0.0,0.56,,0
337,2015-01-27,16.0,0.89,0.93,0.91,0.41,0.39,0.4,0.22,2.4,0.0,0.54,,0
338,2015-02-03,16.4,0.85,0.78,0.81,0.37,0.41,0.39,0.19,2.2,0.0,0.62,,0
339,2015-02-10,16.4,0.84,0.8,0.82,0.45,0.36,0.4,0.19,2.0,0.0,0.41,,0
340,2015-02-17,16.6,0.54,0.51,0.52,0.21,0.23,0.22,0.22,2.1,0.0,0.32,,0
341,2015-02-24,16.8,0.7,0.67,0.69,0.27,0.36,0.32,0.2,2.0,0.0,0.29,,0
342,2015-03-03,16.8,1.31,1.28,1.29,0.54,0.55,0.54,0.2,2.5,0.0,0.51,,0
343,2015-03-17,17.3,0.22,0.21,0.22,0.09,0.11,0.1,0.21,3.5,0.0,0.42,,0
344,2015-03-17,17.0,0.75,0.77,0.76,0.5,0.45,0.48,0.2,1.9,0.0,0.69,,0
345,2015-03-24,16.5,0.68,0.68,0.68,0.49,0.54,0.51,0.22,2.7,0.0,0.47,,0
346,2015-03-31,17.1,0.71,0.77,0.74,0.32,0.11,0.21,0.23,2.4,0.0,0.73,,0
347,2015-04-07,17.2,0.7,0.72,0.71,0.21,0.29,0.25,0.19,2.9,0.0,0.85,,0
348,2015-04-14,17.4,0.94,0.98,0.96,0.35,0.29,0.32,0.2,2.3,0.0,0.49,,0
349,2015-04-21,18.7,1.09,1.09,1.09,0.22,0.16,0.19,0.13,1.2,0.0,0.64,,0
350,2015-04-28,18.5,1.31,1.36,1.33,0.49,0.53,0.51,0.17,1.8,0.0,0.49,,0
351,2015-05-05,17.4,1.02,1.11,1.07,0.32,0.33,0.33,0.2,3.9,0.0,0.74,,0
352,2015-05-12,16.6,1.98,2.11,2.04,0.78,0.83,0.8,0.36,6.5,0.0,1.0,,0
353,2015-05-19,16.9,1.14,1.15,1.14,0.36,0.34,0.35,0.25,3.2,0.0,1.12,,0
354,2015-05-26,18.9,1.6,1.44,1.52,0.61,0.47,0.54,0.19,2.8,0.0,0.71,,0
355,2015-06-02,18.0,1.85,1.85,1.85,0.48,0.66,0.57,0.18,3.4,0.0,0.55,,0
356,2015-06-09,16.7,2.38,2.53,2.46,0.74,0.73,0.74,0.22,4.6,0.0,0.59,,0
357,2015-06-23,18.6,2.51,2.47,2.49,0.65,0.71,0.68,0.19,3.7,0.0,0.77,,0
358,2015-06-23,19.4,1.7,1.66,1.68,0.23,0.18,0.21,0.13,5.4,0.0,0.22,,0
359,2015-06-30,19.3,1.18,1.15,1.16,0.33,0.33,0.33,0.18,4.8,0.0,0.38,,0
360,2015-07-07,17.8,2.67,2.41,2.54,0.62,0.68,0.65,0.18,4.4,0.0,0.54,,0
361,2015-07-14,20.3,1.18,1.17,1.18,0.33,0.31,0.32,0.17,3.9,0.0,0.75,,0
362,2015-07-21,20.4,1.78,1.78,1.78,0.31,0.4,0.36,0.19,3.5,0.0,0.55,,0
363,2015-07-28,20.9,1.31,1.27,1.29,0.39,0.37,0.38,0.15,3.5,0.0,0.39,,0
364,2015-08-04,21.2,0.67,0.59,0.63,0.49,0.53,0.51,0.29,3.3,0.0,0.71,,0
365,2015-08-11,19.9,1.72,1.59,1.65,0.4,0.38,0.39,0.25,5.2,0.0,0.37,,0
366,2015-08-18,22.6,1.11,1.04,1.07,0.24,0.29,0.27,0.23,5.6,0.0,0.65,,0
367,2015-08-25,21.1,1.5,1.5,1.5,0.42,0.49,0.45,0.21,4.0,0.0,0.32,,0
368,2015-09-01,21.2,0.96,0.91,0.94,0.45,0.46,0.46,0.22,4.5,0.0,0.45,,0
369,2015-09-08,22.5,1.09,1.08,1.09,0.22,0.22,0.22,0.17,4.0,0.0,0.48,,0
370,2015-09-15,23.3,1.36,1.36,1.36,0.3,0.33,0.32,0.19,3.0,0.0,0.37,,0
371,2015-09-22,23.8,1.16,1.16,1.16,0.28,0.29,0.29,0.2,3.2,0.0,0.46,,0
372,2015-10-06,23.9,1.05,1.16,1.1,0.19,0.15,0.17,0.18,3.1,0.0,0.52,,0
373,2015-10-06,24.0,0.84,0.85,0.84,0.5,0.32,0.41,0.24,3.9,0.0,0.45,,0
374,2015-10-13,25.5,0.76,0.77,0.76,0.22,0.19,0.21,0.25,3.5,0.0,0.68,,0
375,2015-10-20,23.3,0.84,0.87,0.86,0.28,0.33,0.31,0.21,3.4,0.0,0.32,,0
376,2015-10-27,21.6,0.81,0.78,0.8,0.29,0.38,0.34,0.25,3.0,0.0,0.48,,0
377,2015-11-03,22.3,0.81,0.8,0.81,0.34,0.42,0.38,0.27,2.8,0.0,0.22,,0
378,2015-11-10,22.0,1.09,1.13,1.11,0.77,0.86,0.82,0.3,2.9,0.0,0.49,,0
379,2015-11-17,22.2,0.59,0.62,0.61,0.26,0.27,0.27,0.23,3.1,0.0,0.59,,0
380,2015-11-24,20.9,0.9,0.85,0.88,0.4,0.42,0.41,0.27,3.7,0.0,0.62,,0
381,2015-12-01,19.7,0.51,0.49,0.5,0.19,0.16,0.18,0.24,3.1,0.0,0.44,,0
382,2015-12-08,18.0,0.74,0.68,0.71,0.53,0.47,0.5,0.29,2.7,0.0,0.51,,0
383,2015-12-15,19.5,0.71,0.72,0.71,0.31,0.28,0.3,0.2,3.0,0.0,0.7,,0
384,2015-12-22,17.8,1.28,1.2,1.24,0.51,0.57,0.54,0.25,3.5,0.0,0.31,,0
385,2016-01-05,18.5,0.88,0.91,0.89,0.52,0.53,0.52,0.31,4.0,0.0,0.32,,0
386,2016-01-12,17.4,0.93,0.99,0.96,0.51,0.45,0.48,0.34,4.3,0.0,0.95,,0
387,2016-01-12,17.0,0.84,0.81,0.82,0.38,0.42,0.4,0.29,3.9,0.0,0.54,,0
388,2016-01-19,15.8,1.46,1.44,1.45,0.57,0.56,0.56,0.37,4.7,0.0,0.62,,0
389,2016-01-26,15.7,3.67,3.51,3.59,0.46,0.49,0.48,0.29,2.1,0.0,0.31,,0
390,2016-02-02,15.8,1.39,1.43,1.41,0.71,0.6,0.65,0.42,5.0,0.0,1.04,,0
391,2016-02-09,15.8,2.41,2.35,2.38,1.05,1.02,1.03,0.37,4.9,0.0,0.47,,0
392,2016-02-16,15.8,1.53,1.56,1.55,1.0,0.99,1.0,0.39,4.9,0.0,0.63,,0
393,2016-03-01,14.8,2.01,2.8,2.4,1.27,0.29,0.78,0.5,5.2,0.0,1.31,,0
394,2016-03-01,15.1,1.78,1.7,1.74,0.94,1.11,1.02,0.43,5.6,0.0,0.41,,0
395,2016-03-08,16.0,0.9,0.9,0.9,0.52,0.44,0.48,0.34,3.1,0.0,0.84,,0
396,2016-03-15,16.5,1.98,1.99,1.99,0.48,0.58,0.53,0.34,3.6,0.0,0.35,,0
397,2016-03-22,16.8,1.76,1.81,1.78,0.55,0.35,0.45,0.25,4.1,0.0,0.55,,0
398,2016-03-29,16.9,1.57,1.29,1.43,1.18,0.84,1.01,0.25,3.9,0.0,0.66,,0
399,2016-04-12,16.4,2.47,2.3,2.38,0.94,1.02,0.98,0.32,5.5,0.0,0.63,,0
400,2016-04-12,16.4,2.82,2.85,2.83,1.15,1.1,1.13,0.21,5.6,0.0,0.54,,0
401,2016-04-19,16.3,2.33,2.51,2.42,0.84,0.88,0.86,0.32,3.8,0.0,0.45,,0
402,2016-04-26,15.7,1.73,1.53,1.63,1.19,1.08,1.13,0.43,5.1,0.0,0.63,,0
403,2016-05-03,16.9,1.92,1.92,1.92,0.56,0.5,0.53,0.26,3.9,0.0,0.28,,0
404,2016-05-10,17.8,1.37,1.23,1.3,0.6,0.69,0.64,0.18,3.0,0.0,0.37,,0
405,2016-05-17,17.6,1.1,1.18,1.14,0.51,0.35,0.43,0.3,2.9,0.0,0.5,,0
406,2016-05-24,18.0,0.56,0.61,0.58,0.13,0.25,0.19,0.26,2.5,0.0,0.64,,0
407,2016-05-31,18.9,1.14,2.24,1.69,0.31,0.0,0.0,0.21,3.0,0.0,0.84,,0
408,2016-06-07,18.0,0.77,0.75,0.76,0.23,0.29,0.26,0.21,3.6,0.0,0.5,,0
409,2016-06-14,18.7,1.76,1.79,1.77,0.5,0.53,0.51,0.23,4.0,0.0,0.24,,0
410,2016-06-28,19.0,3.51,3.45,3.48,1.13,1.23,1.18,0.12,3.4,0.0,0.88,,0
411,2016-06-28,17.9,5.63,5.63,5.63,1.44,1.49,1.46,0.21,7.0,0.0,0.38,,0
412,2016-07-05,18.6,2.23,2.22,2.23,0.37,0.42,0.39,0.18,3.9,0.0,0.52,,0
413,2016-07-12,17.6,3.83,3.47,3.65,1.14,1.02,1.08,0.35,6.1,0.0,0.64,,0
414,2016-07-19,20.7,2.89,3.01,2.95,0.48,0.48,0.48,0.22,5.3,0.0,0.56,,0
415,2016-08-02,22.0,2.68,2.53,2.61,0.84,0.99,0.91,0.0,4.6,0.0,0.59,,0
416,2016-08-02,20.0,2.78,2.72,2.75,0.78,0.88,0.83,0.18,4.4,0.0,0.4,,0
417,2016-08-09,23.5,4.53,4.36,4.45,0.59,0.7,0.64,0.0,3.3,0.0,0.69,,0
418,2016-08-16,23.7,4.12,3.96,4.04,0.31,0.36,0.33,0.0,2.5,0.0,0.34,,0
419,2016-08-23,24.3,5.3,4.94,5.12,0.18,0.39,0.29,0.11,2.0,0.0,0.87,,0
420,2016-08-30,22.4,6.86,7.29,7.07,2.9,2.31,2.61,0.17,3.3,0.0,0.53,,1
421,2016-09-06,22.2,3.71,5.07,4.39,3.62,5.69,4.65,0.16,3.6,0.0,0.71,,0
422,2016-09-13,19.1,2.12,2.05,2.08,0.66,0.72,0.69,0.29,4.5,0.0,1.05,,0
423,2016-09-20,20.9,2.21,2.33,2.27,0.9,0.9,0.9,0.24,3.6,0.0,0.61,,0
424,2016-10-04,21.2,1.81,1.87,1.84,0.42,0.29,0.35,0.23,2.9,0.0,0.46,,0
425,2016-10-04,20.3,1.56,1.54,1.55,0.42,0.43,0.42,0.27,3.0,0.0,0.4,,0
426,2016-10-11,19.0,2.58,3.02,2.8,0.58,0.56,0.57,0.29,3.8,0.0,0.37,,0
427,2016-10-18,18.0,1.27,1.36,1.31,0.3,0.39,0.34,0.31,3.6,0.0,0.67,,0
428,2016-10-25,18.8,1.86,1.9,1.88,0.56,0.35,0.45,0.35,3.5,0.0,0.83,,0
429,2016-11-01,19.9,1.97,1.87,1.92,0.19,0.21,0.2,0.2,3.3,0.0,0.38,,0
430,2016-11-08,17.9,2.24,2.25,2.25,0.64,0.77,0.7,0.3,3.8,0.0,0.76,,0
431,2016-11-15,17.2,2.56,2.54,2.55,0.97,0.99,0.98,0.24,3.4,0.0,0.77,,0
432,2016-11-22,18.6,1.83,1.85,1.84,0.57,0.68,0.63,0.23,2.8,0.0,0.35,,0
433,2016-11-29,18.6,1.13,1.21,1.17,0.45,0.39,0.42,0.26,2.4,0.0,1.21,,0
434,2016-12-06,19.1,1.22,1.06,1.14,0.16,0.22,0.19,0.21,2.2,0.0,0.6,,0
435,2016-12-13,17.6,0.95,1.04,1.0,0.4,0.36,0.38,0.29,2.5,0.0,0.38,,0
436,2016-12-20,16.4,1.32,1.43,1.37,0.67,0.65,0.66,0.15,2.8,0.0,0.8,,0
437,2016-12-27,14.8,1.83,1.79,1.81,0.9,0.65,0.78,0.39,3.6,0.0,0.6,,0
438,2017-01-03,15.7,1.58,1.63,1.6,0.77,0.76,0.77,0.32,2.4,0.0,1.3,,0
439,2017-01-10,14.3,2.54,2.6,2.57,0.94,1.01,0.98,0.61,4.7,0.0,0.55,,0
440,2017-01-17,15.3,1.15,1.11,1.13,0.43,0.4,0.41,0.55,2.9,0.0,1.48,,0
441,2017-01-24,15.2,0.88,0.9,0.89,0.37,0.4,0.38,0.13,2.1,0.0,0.99,,0
442,2017-01-31,15.5,1.18,1.15,1.16,0.54,0.45,0.5,0.32,2.9,0.0,0.82,,0
443,2017-02-07,15.0,1.23,1.28,1.26,0.51,0.56,0.54,0.4,3.7,0.0,1.17,,0
444,2017-02-14,14.6,0.85,0.8,0.82,0.69,0.67,0.68,0.43,4.9,0.0,2.15,,0
445,2017-02-21,14.7,1.77,1.74,1.76,0.58,0.6,0.59,0.43,4.6,0.0,0.85,,0
446,2017-02-28,14.7,1.26,1.08,1.17,0.48,0.48,0.48,0.33,3.1,0.0,1.19,,0
447,2017-03-07,14.3,2.34,2.34,2.34,1.08,1.1,1.09,0.5,5.8,0.0,1.61,,0
448,2017-03-14,15.2,1.11,1.09,1.1,0.64,0.58,0.61,0.22,3.4,0.0,1.25,,0
449,2017-03-21,14.5,1.47,1.59,1.53,0.78,0.7,0.74,0.54,5.2,0.0,1.0,,0
450,2017-03-28,14.9,2.51,2.52,2.52,0.9,0.97,0.93,0.4,6.6,0.0,1.19,,0
451,2017-04-04,16.1,2.56,2.66,2.61,1.0,0.92,0.96,0.27,6.0,0.0,0.67,,0
452,2017-04-11,16.1,2.61,2.63,2.62,1.26,1.25,1.25,0.31,5.1,0.0,0.98,,0
453,2017-04-18,15.0,5.46,6.31,5.88,0.94,1.16,1.05,0.42,6.5,0.0,1.32,,0
454,2017-04-25,17.2,6.98,5.41,6.2,0.9,0.93,0.92,0.22,4.3,0.0,0.53,,1
455,2017-05-02,15.5,9.58,7.7,8.64,0.98,1.37,1.18,0.34,6.8,0.0,0.65,,1
456,2017-05-09,15.9,11.19,10.87,11.03,2.27,2.11,2.19,0.29,9.0,0.0,0.7,,1
457,2017-05-16,16.7,3.53,3.81,3.67,1.03,1.05,1.04,0.27,2.7,0.0,1.19,,0
458,2017-05-23,17.0,3.3,3.55,3.43,1.05,0.95,1.0,0.23,1.5,0.0,1.34,,0
459,2017-05-30,16.4,4.98,5.22,5.1,0.99,0.81,0.9,0.57,2.0,0.0,1.05,,0
460,2017-06-06,17.2,4.57,4.41,4.49,0.84,0.95,0.9,0.21,3.4,0.0,0.49,,0
461,2017-06-13,19.1,3.12,3.28,3.2,1.04,1.17,1.1,0.15,3.2,0.0,0.59,,0
462,2017-06-20,14.7,8.93,8.5,8.71,3.74,3.09,3.42,0.51,3.2,0.0,0.54,,1
463,2017-06-27,18.0,1.76,1.77,1.77,0.89,0.89,0.89,0.16,1.1,0.0,1.14,,0
464,2017-07-04,18.5,2.24,2.4,2.32,0.9,0.87,0.88,0.29,3.0,0.0,0.71,,0
465,2017-07-11,21.1,2.69,2.8,2.75,0.88,0.82,0.85,0.15,2.5,0.0,0.84,,0
466,2017-07-18,16.9,3.14,3.13,3.14,0.8,0.83,0.82,0.32,6.3,0.0,0.86,,0
467,2017-07-25,20.0,2.82,3.02,2.92,0.41,0.44,0.42,0.17,7.5,0.0,0.47,,0
468,2017-08-01,22.4,1.59,1.57,1.58,0.4,0.44,0.42,0.0,4.5,0.0,0.63,,0
469,2017-08-08,23.2,1.31,1.3,1.3,0.29,0.42,0.35,0.0,2.3,0.0,0.57,,0
470,2017-08-15,23.8,2.03,2.05,2.04,0.57,0.61,0.59,0.0,1.9,0.0,0.55,,0
471,2017-08-22,23.7,2.76,3.08,2.92,1.13,1.51,1.32,0.0,1.3,0.0,0.68,,0
472,2017-08-29,21.8,2.42,2.43,2.43,0.86,0.8,0.83,0.11,2.1,0.0,0.49,,0
473,2017-09-05,19.9,2.49,2.54,2.52,0.54,0.54,0.54,0.21,3.3,0.0,0.9,,0
474,2017-09-12,21.9,2.8,2.69,2.75,0.43,0.45,0.44,0.0,0.0,0.0,0.37,,0
475,2017-09-19,21.0,2.35,2.38,2.37,0.64,0.86,0.75,0.11,0.0,0.0,0.31,,0
476,2017-10-03,22.5,1.71,1.75,1.73,0.39,0.34,0.36,0.0,1.2,0.0,0.42,,0
477,2017-10-03,21.8,1.16,1.25,1.2,0.49,0.48,0.49,0.14,1.4,0.0,0.57,,0
478,2017-10-10,21.1,1.3,1.35,1.32,0.5,0.5,0.5,0.15,1.6,0.0,1.2,,0
479,2017-10-17,19.8,1.26,1.19,1.22,0.55,0.51,0.53,0.14,2.1,0.0,0.62,,0
480,2017-10-24,20.2,0.76,0.8,0.78,0.31,0.33,0.32,0.14,2.1,0.0,1.09,,0
481,2017-10-31,19.7,0.9,0.97,0.94,0.35,0.4,0.37,0.2,2.7,0.0,1.18,,0
482,2017-11-07,20.3,1.37,1.41,1.39,0.52,0.55,0.54,0.2,2.9,0.0,1.09,,0
483,2017-11-14,18.9,1.97,2.03,2.0,0.94,0.88,0.91,0.26,3.7,0.0,0.56,,0
484,2017-11-21,19.4,1.44,1.54,1.49,0.53,0.48,0.5,0.14,2.5,0.0,1.27,,0
485,2017-11-28,18.1,1.98,1.96,1.97,0.52,0.65,0.59,0.31,3.4,0.0,0.54,,0
486,2017-12-05,17.3,1.5,1.6,1.55,0.9,0.79,0.85,0.32,3.4,0.0,0.75,,0
487,2017-12-12,15.7,2.45,2.35,2.4,0.81,0.88,0.85,0.42,4.8,0.0,0.32,,0
488,2017-12-19,17.1,1.84,1.79,1.82,0.65,0.73,0.69,0.33,2.8,0.0,0.56,,0
489,2017-12-26,16.5,0.88,0.82,0.85,0.44,0.45,0.45,0.26,2.5,0.0,0.38,,0
490,2018-01-02,16.4,0.8,0.83,0.81,0.5,0.46,0.48,0.28,2.3,0.0,0.61,,0
491,2018-01-09,16.4,0.65,0.69,0.67,0.36,0.35,0.36,0.42,2.3,0.0,0.63,,0
492,2018-01-16,15.6,1.24,1.22,1.23,0.48,0.54,0.51,0.25,2.5,0.0,0.44,,0
493,2018-01-30,16.3,0.68,0.65,0.67,0.37,0.39,0.38,0.3,2.5,0.0,0.54,,0
494,2018-01-30,16.3,0.94,0.96,0.95,0.6,0.66,0.63,0.35,2.7,0.0,1.25,,0
